#{"t_start": 1659686882.707256, "env_id": null}
r,l,t
-185.78108,2349,21637.403877
-155.56566,1658,21689.444746
-56.914616,877,21806.556679
-250.63835,1453,21826.138462
-122.95073,749,21901.567301
-149.48625,912,22013.09837
-233.5891,1602,22025.465961
-20.028425,104,22038.348963
-165.03893,1237,22159.768119
-205.77455,1665,22238.940652
-128.90079,1109,22300.632501
-190.71013,2312,22524.589135
-163.81158,2037,22549.408085
-691.87335,13812,22622.120657
-120.992516,897,22665.078726
-149.32106,1018,22819.028832
-198.90799,1508,22839.009708
-64.14964,1103,22978.672732
-149.79553,1379,23156.036768
-233.89299,3267,23234.455252
-240.924,5699,23275.919888
-158.88052,1495,23434.769178
-72.94947,580,23503.31319
-130.36462,1173,23662.521483
-119.49299,1107,23799.425095
-26.58579,130,23814.684987
-379.0956,6077,23950.12156
-160.86572,1693,24050.98055
-245.9358,3720,24479.020563
-107.87155,836,24581.38674
-150.93799,1498,24772.849244
-740.4869,12355,24827.976384
-53.892284,763,24930.035458
-22.199997,94,24942.9927
-15.185534,53,24950.397298
-157.87976,1584,24983.710604
-107.67161,1161,25121.684332
-238.3613,2084,25203.069058
-156.28622,857,25225.071272
-126.86429,881,25336.543243
-24.599745,233,25361.419707
-117.60781,1049,25484.591106
-108.27942,887,25591.581512
-279.28424,3800,25653.825435
-29.657135,269,25682.873394
-200.21611,1038,25798.35071
-864.9521,16167,25903.037581
-249.42941,944,25915.642129
-58.09991,503,25970.439873
-180.43585,1019,26016.496531
-218.9749,5280,26177.080164
-84.095116,2476,26234.96352
-217.88348,2823,26522.34324
11.685723,608,26593.381365
-212.07593,5330,26638.267134
-134.17972,1239,26748.804832
-19.28553,95,26758.856799
-286.65213,3686,27197.436348
-28.664476,184,27216.87705
-123.979866,1101,27342.403912
-174.29005,2073,27609.698432
-139.49373,1426,27805.330796
-516.0573,11113,27991.691041
-211.55118,2024,28036.169874
-97.01498,920,28169.819895
-27.106869,179,28189.28413
-119.96572,1181,28332.256049
-122.464935,950,28447.461882
-984.4206,18229,28476.692055
-20.807106,192,28497.225266
-157.07988,966,28615.01725
-169.61432,1509,28625.81298
-24.25652,1371,28772.256027
-132.22897,1219,28926.285777
-166.21161,2990,28965.837558
-16.249998,75,28975.333665
-113.47799,856,29035.499802
-116.84283,1015,29182.955002
-96.03559,790,29273.227098
-161.9977,3004,29368.399893
-130.63602,1085,29415.3977
-99.32168,814,29517.036115
-221.90933,1356,29538.783475
-116.02137,931,29630.114972
-175.94469,1205,29685.956639
-114.48555,941,29746.274358
-179.28764,1167,29828.163279
-138.18637,942,29859.632887
-191.97272,1109,29962.488472
-890.67444,16032,29977.246816
-234.1935,840,30064.449964
-197.43324,2324,30137.729985
-156.18022,1517,30157.937432
-26.757114,151,30174.089139
-55.514027,1052,30184.987082
-155.72423,1240,30320.625766
-156.18842,1684,30334.786754
-284.13577,1404,30353.207219
-166.3644,991,30436.67533
-182.15091,825,30447.734925
-23.507105,96,30447.914814
-107.043846,1735,30529.728311
-118.20745,1042,30658.423657
-516.79376,9579,31521.000276
-748.9993,14445,33177.516113
-625.1154,13273,34693.135801
-1960.7412,37916,34989.84017
-17.8363,143,35007.063926
-28.757624,409,35066.298625
-21.314714,146,35083.471236
26.892883,358,35126.097324
40.485268,120,35140.18365
-8.892428,1512,35317.632843
41.049362,736,35400.930062
-17.215223,122,35416.164609
-40.229084,1014,35527.644743
-7.7720895,130,35542.654511
-2222.735,45120,35622.816644
15.321294,416,35668.977481
-1130.19,22535,38079.688092
-2097.7053,40145,39273.346684
-868.97144,16092,39916.458247
-584.7431,8432,40269.392624
-344.0635,3486,40363.700551
-173.98563,879,40390.56094
-75.54223,866,40461.914826
-2208.8967,42376,40525.858141
-138.35797,1308,40545.199261
-126.250755,1257,40620.916687
-59.978283,1072,40682.133104
-152.02264,1381,40795.839968
-190.14323,1109,40823.187433
-134.48003,1214,40951.833334
-159.48657,1500,41014.927333
-175.28287,1986,41207.582711
-203.33868,1928,41264.90995
-43.649906,573,41339.330083
-154.49464,1134,41354.77549
-118.89307,833,41463.264607
-398.0986,6270,42257.461944
-252.0165,2026,42521.489965
-988.6155,17529,42776.92485
-683.53394,11492,44121.465998
-22.628677,245,44152.832689
-16.664211,55,44159.919394
-11.935798,107,44173.631985
-27.049377,1141,44319.609141
-37.01424,462,44378.91028
-1395.5273,24735,44383.62357
-9.707124,150,44395.830591
-13.164211,145,44411.466088
-206.21677,2904,44717.524528
-1140.0906,19387,46702.252552
-1813.2886,35205,46710.769231
-23.085783,140,46727.897311
-862.0657,16990,46732.886012
-37.064507,392,46778.894725
-117.26457,918,46898.533941
-21.407389,283,46938.19854
-198.82492,1592,46943.033026
-18.335783,75,46952.704288
-116.300705,827,47045.126788
-33.74242,251,47076.995503
-261.03357,3466,47393.84196
-31.742678,280,47434.290555
-222.17477,3007,47467.277116
-40.349995,477,47501.439413
-133.45781,1026,47608.598165
-104.83661,834,47713.114251
-240.4106,1731,47728.824058
-131.58733,1111,47868.896978
-722.9368,12270,48383.032733
-364.79874,5704,48698.095629
-235.8707,3755,49152.436007
-155.78882,1743,49374.248574
-149.9727,1269,49559.823618
-115.458336,893,49667.941501
22.235783,277,49696.815748
-102.12869,746,49787.002533
-135.51477,1334,49951.461098
-139.9869,1461,50157.576681
-126.77195,1106,50292.718202
25.264215,73,50300.476268
-310.12497,4612,50985.823854
-1037.1304,20606,51119.33425
-7.3357944,75,51129.069749
36.271297,167,51150.649734
-2.2857864,154,51170.412075
-22.885794,246,51201.692234
-13.507361,65,51209.94413
-20.950005,189,51233.866554
-249.80756,1064,51369.516726
-19.357103,143,51387.552788
-16.32868,139,51405.105804
8.271314,77,51414.836192
29.657106,181,51437.631277
14.5854845,479,51498.131687
-1886.4844,37303,52709.998897
-712.88245,14403,53389.856749
-35.03582,289,53426.182992
25.721321,28,53429.67662
-1028.8273,19332,53508.58048
-150.5036,2780,53841.457096
25.535536,70,53848.967079
-22.942638,104,53860.540286
-121.70769,1371,54027.435478
-532.47424,9206,55272.48893
-794.1256,14313,56866.226547
-487.0953,8129,57827.281194
-2608.9236,51777,58995.656313
-1355.0746,27990,61196.341716
-248.9791,3655,61669.335773
-1238.4517,22459,61761.281778
-123.50801,897,61800.393845
-211.58833,1500,61997.578783
-141.99321,856,62115.054369
-152.13605,1578,62324.977552
-134.15248,2333,62594.580257
-97.47955,831,62699.940768
-113.25269,1138,62849.248829
-533.621,9060,62926.745353
-189.60373,2210,63129.164193
-296.5226,4243,63450.601811
-224.94815,2969,63499.426465
-4403.1304,85702,63973.0819
-224.34743,2573,64363.867262
-1054.6334,19162,66902.274855
-335.47122,3109,67313.5907
-1445.58,28600,67385.360763
-167.96611,1753,67601.889202
-55.24996,744,67690.6905
-209.36401,3773,67789.049454
-143.01729,1729,67925.002437
-163.72476,1859,68161.333127
-302.7946,4324,68659.829306
-130.52928,1324,68821.504827
-147.40926,1523,69024.090708
-125.98753,1528,69227.778874
-682.67975,11866,69259.369411
-142.6102,1439,69452.132591
-170.06778,2055,69493.774373
-121.4216,1188,69678.250369
-112.502235,1129,69829.189722
-215.41592,1304,70004.236885
-111.23758,1219,70164.02837
-146.03662,1271,70339.78998
-107.17922,869,70451.274945
-18.257107,1,70451.507957
-146.62209,1091,70583.771995
-95.14953,825,70680.718167
-143.41469,831,70788.734359
-116.82184,895,70898.210042
-93.157166,819,70997.074374
-114.04358,984,71116.347797
-118.308334,952,71225.091191
-104.2148,868,71332.048235
-159.04631,2438,71605.899438
-57.20682,351,71645.354851
-124.40695,877,71786.910612
-150.31638,1265,71955.425158
-156.2376,1324,72128.145974
-134.1079,919,72243.178506
-99.300255,805,72353.940973
-155.80742,1177,72526.655958
-108.6647,917,72641.084987
-153.0285,949,72781.435826
-116.32335,939,72909.588669
-38.31422,228,72938.784289
-135.33667,1057,73078.616644
-110.92976,930,73217.163166
-148.41273,2840,73581.246647
-311.78735,4449,74202.232502
-90.792564,781,74321.265641
-131.93657,1039,74451.438327
-142.4075,816,74577.623578
-121.735664,855,74717.931103
-114.5356,912,74833.72294
-202.41258,2435,75118.895694
-122.136856,1094,75244.155816
-122.37871,1164,75382.531122
-328.35605,4490,75995.546415
-188.05241,1971,76217.447456
-195.51622,1981,76473.899686
-137.74521,1461,76652.89951
-127.88597,890,76763.607514
-93.35006,777,76858.950615
-70.764534,794,76961.335819
-137.81425,1133,77104.849067
-133.55074,1071,77223.054008
-24.778425,89,77234.74716
-194.80997,1478,77424.46294
-125.2441,920,77550.431318
-136.29356,1362,77705.369208
-178.82968,1796,77921.837958
-114.43568,749,78009.635401
-126.22827,1122,78171.757307
-160.54292,1401,78354.887187
-201.96823,2411,78641.001875
-142.86449,1213,78786.136375
-6161.4834,122891,79549.644062
-149.63857,1373,79747.947413
-439.0899,6840,79797.706831
-39.149986,333,79799.933977
-149.92445,2556,80090.223561
-134.54434,1568,80294.860964
-115.807625,983,80417.838778
-134.18674,1244,80584.540191
-429.97177,6650,80626.227323
-131.05054,1204,80749.024471
-179.0243,1970,80892.852834
-148.61617,1703,80974.061351
-130.52281,1219,81050.63011
-111.6725,918,81090.806501
-445.2245,6358,81868.231713
-76.27097,843,81970.831567
-150.57167,893,82107.547081
-190.4151,1819,82343.588323
-134.6799,1128,82491.0673
-131.62186,842,82602.196546
-148.93697,1289,82790.544559
-1120.9893,20833,83678.318295
-1355.9207,25326,85794.776946
-164.57886,1007,85916.369129
-139.44995,822,86012.748773
-108.71439,818,86119.573122
-114.215164,1005,86247.292517
-95.92117,757,86350.456581
-130.01488,1004,86486.929726
-112.92133,808,86584.445033
-384.46027,5963,87356.182826
-109.97844,915,87489.235598
-106.34285,863,87593.108294
-672.2816,11670,88919.387626
-232.76068,1900,89167.242963
-375.6762,6108,89980.98464
-131.78587,778,90077.915333
-2866.0464,55770,90475.619148
-706.4532,12746,91631.986866
-117.80715,865,91731.975053
-127.89358,1095,91860.521272
-160.97343,1619,92045.666574
-135.46498,842,92159.691126
-100.32103,716,92273.25335
-83.934845,929,92380.207336
-111.4294,950,92521.368228
-130.06462,1065,92662.923277
-1414.1914,26677,93875.907171
-758.77625,12768,94329.872978
-263.63058,3848,94371.402494
-144.76505,1017,94481.72613
-115.400444,919,94601.145253
-260.5701,3095,94969.555231
-135.29344,1183,95108.610138
-315.4773,4337,95645.320178
-705.0261,12274,95881.240279
-203.29749,2861,95981.014682
-191.49474,1406,96055.831541
-107.715034,787,96086.562402
-11.028413,773,96155.336069
-170.1228,2011,96342.028929
-156.36612,1523,96539.288464
-299.19144,4425,97038.673963
-137.9513,1519,97210.402848
-131.67223,1092,97343.799385
-98.60777,756,97437.242406
-117.921555,858,97555.89388
-196.08246,2271,97889.268966
-143.95439,2266,98207.520345
-127.39328,1074,98344.764272
-110.543594,797,98464.851339
-136.17932,898,98606.179289
-291.33716,2739,98935.650121
-286.85004,4004,99377.641643
-438.78857,6463,100115.446411
-105.6999,857,100231.346363
-265.79642,2233,100510.291646
-386.57724,6830,101335.109049
-116.057724,816,101438.668149
-147.34314,843,101554.301363
-145.31595,1169,101706.071589
-155.93724,966,101829.535033
-2425.1218,46555,101918.593362
-30.19265,129,101936.618407
-143.68604,967,101955.521709
-106.80716,884,102069.882912
-115.31465,728,102153.721033
-194.54738,2386,102231.878288
-117.05007,984,102278.156703
-127.92198,937,102348.815376
-111.17153,872,102384.509918
-120.56456,804,102489.705906
-176.95132,1770,102578.476101
-175.76822,1647,102702.788914
-138.88547,792,102803.261164
-113.378426,744,102893.994357
-132.05042,1124,103046.639678
-132.44513,1191,103197.260488
-340.92224,7373,103499.579294
-225.34685,3718,103641.192032
-116.5867,881,103768.665073
-160.16582,935,103889.766835
-168.99355,1559,104089.223309
-107.421524,728,104179.021983
-118.97244,915,104292.367441
-424.30905,6345,104312.303932
-113.715355,914,104406.8935
-121.59356,868,104505.322012
-115.49386,862,104618.519853
-100.4709,799,104728.10236
-109.09331,878,104858.06284
-109.60006,794,104951.632267
-179.96605,1541,105137.119656
-146.59451,1407,105297.907865
-498.4955,9610,105499.119941
-43.90678,405,105542.858128
-172.06165,2478,105581.853347
-142.43658,1489,105761.534111
-14384.837,288116,105790.179493
-136.33038,2231,105811.274285
-202.00346,1637,106036.049805
-243.09193,3281,106196.184433
-174.90288,1509,106225.714688
-240.52596,4536,106799.422664
-538.7574,9694,107430.984287
-403.3378,5361,107486.161055
-759.32404,13572,107532.532954
-181.08005,1327,107599.81042
-178.07901,1147,107632.477716
-16.514212,52,107638.466081
-159.21451,1471,107784.627831
-900.8992,16246,109598.541282
-1280.1177,23212,110323.196856
-355.68048,6200,110329.94382
5.5061235,860,110428.829477
-231.23248,2439,110613.192544
-31.250044,315,110649.11273
3.2283032,492,110707.752047
-157.55806,1379,110875.45175
-32.02161,347,110914.599415
-320.4572,5148,111039.87858
1.6930717,602,111108.537077
-71.08497,1141,111244.093483
-194.27893,1093,111378.980417
-251.90317,2439,111690.928299
-63.435158,788,111781.71604
-174.53995,3152,112145.029782
-526.2304,8620,113134.402121
-909.1913,19044,113147.35693
-240.11565,1886,113409.7834
-326.72272,7253,114002.018126
-152.20639,3814,114435.016619
-33.071026,1468,114600.383021
-871.7728,14201,116278.017232
-161.31053,2716,116586.259087
-2755.6035,52405,119599.052631
-240.62381,2122,119878.393517
-5053.5337,101888,119903.607588
-29.149755,144,119920.341815
-1473.8606,27623,119942.16619
-112.622894,1072,120065.256407
23.585537,79,120075.839855
-205.58852,1742,120107.948909
6.7570124,629,120199.179408
-86.1201,1323,120264.485047
-247.85152,1280,120395.952121
-334.2215,3822,120492.505643
-48.213898,427,120551.445667
-167.5321,1461,120732.045989
-33.47872,372,120775.401528
-37.564198,263,122468.896493
-22.335106,1165,122571.99457
-3.8567188,913,122573.205583
29.964195,179,122592.342798
18.15604,687,122646.333673
36.370575,302,122678.439144
-30.379269,2176,122680.935569
8.693105,882,122688.526123
31.271317,87,122698.873805
37.956337,172,122699.174539
27.05633,470,122750.519224
-9.800015,136,122764.832741
8.491804,1062,122798.252443
40.206352,307,122798.4123
-11.607143,278,122831.335884
36.292873,160,122849.539006
-13.914269,1449,122860.615067
26.428427,28,122863.829389
41.877934,187,122871.00827
-18.828928,188,122891.925169
16.777792,818,122892.609154
35.0208,140,122909.60214
33.156822,480,122919.750077
35.4642,119,122923.156104
-12.457111,65,122927.065336
29.507105,54,122933.013515
61.705433,463,122945.634439
-19.814466,127,122946.595286
46.30712,228,122948.028591
-12.950005,89,122956.566197
-7.257124,141,122961.613872
-16.849998,97,122969.41247
-5.300481,184,122985.958778
-9.421591,135,122986.469923
27.507105,294,123017.31081
16.68471,644,123022.938599
-23.043142,184,123039.823272
47.199295,233,123050.138388
46.69291,292,123071.75158
-16.635786,101,123082.912304
62.784603,271,123118.687094
-6.2642365,167,123137.654552
-21.47792,1592,123170.743224
44.79976,503,123196.415645
35.742626,150,123216.240505
-5.950923,1199,123333.626178
-184.56787,2964,123415.655496
28.657106,31,123418.939439
32.28552,185,123438.270405
35.449978,181,123457.204531
-114.75398,3365,123691.411
33.19287,192,123711.855148
-102.732925,2994,123772.06682
-358.98886,8779,124168.858591
-11.200678,1370,124320.747475
-10.457619,333,124362.708103
-666.08655,11460,125135.425455
-352.14294,5954,125136.999079
-14.900024,198,125161.763908
-88.59986,1198,125284.946268
-172.02539,3009,125542.073936
-37.60032,2238,125568.910465
-823.7693,16296,125679.52612
-86.77928,1467,125773.673018
-27.335537,216,125802.08923
-258.6143,3768,126381.492727
-144.90225,1621,126623.73359
-548.4553,8113,126894.804763
-57.509182,2526,126969.405576
-201.47163,909,127006.40857
-9.506873,736,127113.712844
-558.81934,10996,127134.177557
-101.957664,1334,127154.711784
-29.285799,144,127172.385197
-233.40146,4472,127602.372811
-162.81494,4371,127644.698515
-155.03,1612,127842.506492
-763.75256,14310,129385.974676
-403.76868,7376,130176.435615
-1418.112,29448,130328.609068
-48.47926,579,130391.708759
-427.441,8501,131126.244642
-766.7843,12856,131845.524526
-713.46655,14052,132713.588845
-151.45343,2600,133026.930431
-159.17392,2178,133280.699766
-786.58386,15307,133666.460855
-210.80667,5816,134007.389274
-37.371304,645,134083.001282
-20.699997,224,134109.339732
-35.385826,436,134160.497348
-3589.7654,68523,135388.530939
-299.89456,3814,135916.255236
-827.13855,15332,136052.52877
-30.163738,257,136083.76889
-248.4002,3635,136557.020059
-718.3291,13197,138393.863244
-284.80865,5418,139136.093056
-2168.1785,43076,139254.359505
-723.73645,11567,140752.51246
-2068.438,37821,140992.298407
-356.72556,4484,141548.252595
-168.85773,1165,141699.849674
-1077.0317,20993,141843.061203
-386.7733,6273,142651.89706
-1329.9309,26135,144510.975244
-716.30023,12659,144711.569117
-102.75748,1063,144838.052296
-325.8348,3671,145001.299943
-148.1091,2077,145083.167423
-340.4456,6259,145689.691446
34.277653,148,145705.887495
-364.613,7090,146577.076251
-2462.1943,48380,148241.110749
-21.59289,116,148253.291757
-353.28342,6646,148991.101768
-365.78952,4653,149579.535039
-1915.7996,36676,149595.221715
-148.15927,1909,149810.012074
-725.69135,13348,151575.792126
-1050.989,20287,152157.810769
-48.750156,594,152222.118649
-343.54575,6549,152342.678167
-425.14777,7007,153384.918797
-556.35925,8503,153441.773127
-175.91658,2242,153674.297515
-72.49931,2494,153765.755363
-2840.7717,56628,153897.624101
-133.24661,2535,154216.941071
-319.17935,5917,154962.705067
-373.36618,4945,155567.552994
-805.58984,15893,155665.14697
-203.95766,976,155688.093505
-252.28987,3047,156026.749019
-117.99158,3355,156390.960553
-677.03217,10273,157663.981854
-303.02054,4484,158245.927869
-245.27875,2941,158626.797051
-23.607626,236,158657.617565
-2150.7412,40591,158774.125247
-281.21304,6166,159479.295305
-422.99808,5264,160143.730996
-116.616165,2114,160371.071673
-77.671616,1420,160524.714033
-1982.8259,40477,160537.89402
-25.635794,141,160540.114294
-21.785532,215,160564.16302
-587.62164,12210,161934.662933
-1497.3239,28673,162005.526374
-240.19916,3212,162449.964188
-1018.16675,17418,162766.07319
-403.612,6022,162939.531598
-271.8076,3683,163003.771863
-291.28644,5318,163655.454417
-629.0119,8237,163917.675416
-382.6873,6792,163918.876489
-211.7816,2230,163962.819685
-134.4094,1437,164103.171523
-177.72975,1894,164342.036662
-33.292397,182,164365.680045
-173.87857,1486,164594.679398
-24.828182,361,164634.92598
-25.31396,69,164642.640626
-518.82306,8870,165108.074528
-224.31157,2626,165430.601748
-215.60097,1183,165578.574416
-1305.8312,22092,166776.298305
-595.7855,10413,166970.408162
-20.478424,113,166985.75229
-104.714806,1647,167006.440608
-7.1000214,172,167009.192396
-1007.2007,18790,167074.75843
-70.14248,1497,167201.839627
-82.24945,1315,167243.16312
-376.30664,7246,168251.113415
-913.4057,17846,169487.123787
-569.32635,10464,169506.841673
-141.95386,2889,169810.917845
-1276.1758,22956,169904.127027
-48.21458,1855,170031.77751
-10.600015,222,170058.839287
-19.357365,1410,170068.898645
-273.85443,5002,170086.544397
21.227375,588,170138.726174
29.649973,227,170164.264781
-114.28671,1011,170201.970625
-25.356853,134,170217.553299
-187.87325,1133,170301.050177
-92.99253,914,170330.862052
-263.58234,4931,171013.426166
-95.6649,733,171116.736371
-92.88604,275,171154.823816
-19.956852,86,171166.872966
-83.5065,358,171219.693143
-11.186048,121,171234.060033
-494.569,9436,171312.446898
-132.4447,1609,171432.402862
-1221.8256,24228,173455.843965
-360.6215,5955,174244.60674
-211.9623,2406,174552.037196
-220.01039,1885,174795.82226
-222.87233,1346,174972.304981
-1515.8878,28232,175093.796222
-63.33585,785,175096.302222
-188.39793,3324,175531.977176
-351.9908,5463,176266.318139
-121.928345,963,176413.579582
-3411.5461,65152,180023.963518
-2595.529,49873,181898.728454
-968.71075,17471,184871.126049
-1997.7417,37380,185867.782104
-428.46686,7138,186751.902943
-26.678682,116,186765.409944
-2343.8308,46714,190789.991619
-946.3164,16151,192663.060168
-6236.1016,123990,193091.077763
-2782.0964,54204,193215.310641
-392.1316,4218,193777.319324
-615.19336,10803,194046.06984
-349.17953,3999,194311.803492
-24.607105,78,194320.362315
-289.85382,2219,194569.731007
-1108.7693,21340,195754.936495
-663.43396,11314,197281.264164
-490.95047,7847,198236.735658
-1823.2563,33444,198267.648736
-130.72995,1339,198411.395857
-170.31625,1820,198627.533735
-415.81717,7417,199573.747118
-260.3003,3883,200160.795381
-103.12895,838,200288.05605
-123.35212,1399,200456.099247
-1456.4226,27257,201740.699062
-69.42297,2145,201984.312844
-422.67758,6873,202787.838276
-3612.096,70574,208955.379753
-6500.3716,127666,210490.084096
-885.0421,17333,211435.917043
-106.828354,942,211590.641671
-537.0841,9434,213141.270908
-1933.3396,37365,219270.809948
-544.74976,9447,220832.912846
-1896.4006,36620,226945.313604
-441.49567,7731,228212.728375
-444.84503,7236,229378.361111
-132.15906,2340,229772.558234
-1953.8438,39101,236186.412568
-404.86603,6430,236948.826169
-764.228,14430,238824.332505
-756.7614,14759,241079.984318
-25.95,139,241096.962939
-13849.103,278375,245204.094864
-48.599487,733,245331.135687
-1284.1187,27164,245698.095403
-139.25862,1463,245950.034249
-484.47934,8968,247472.289115
-167.45479,3078,247990.368508
15.149751,516,248079.596312
-401.33215,7270,249332.206996
-1430.6757,29599,253902.670501
2.7783387,1101,254066.662459
14.857072,307,254113.064498
23.713839,712,254220.822063
26.371317,415,254283.755528
-156.16129,2838,254714.068357
-259.46442,3907,255313.801836
-24.207104,120,255332.304301
-682.75134,13489,257719.854903
-325.25076,5845,258744.958998
-36.778687,388,258813.180004
-43.450134,578,258914.889948
-173.7263,3171,259473.224341
22.514217,108,259492.429811
-120.7013,1631,259779.212179
-22.657103,129,260687.510439
-33.128456,296,260718.800977
-24.535786,159,260735.722472
-34.042736,725,260750.518064
26.43576,353,260773.008874
34.649982,137,260787.635774
-24.75001,365,260789.360871
-13.771329,93,260798.079663
20.957111,145,260806.808416
-174.46439,1302,260815.623224
29.671309,119,260821.45225
27.263962,242,260827.957163
35.142887,163,260840.528327
28.799322,311,260862.695958
34.077873,503,260871.683246
39.363453,168,260880.947217
-8.72184,150,260888.18142
32.442886,87,260890.587745
27.549929,569,260903.286005
-0.15711479,149,260907.534863
0.37766188,176,260908.436091
36.83552,94,260918.165237
37.764202,163,260921.512866
-11.63579,51,260926.93813
37.335014,142,260933.301165
28.871319,45,260938.000293
60.12143,280,260938.854421
46.48555,211,260950.958167
49.70638,177,260958.93895
-1.1500041,143,260966.721931
-7.992902,94,260976.67242
46.427696,185,260978.729347
34.671314,79,260987.048981
44.550026,149,260992.390035
-2.0571067,127,261000.344347
-8.392901,102,261003.097093
35.649986,107,261014.278004
40.47056,150,261016.135964
30.456757,723,261017.436339
-7.100008,102,261025.326903
38.449738,120,261029.037692
-7.8571167,83,261034.137908
43.271328,157,261034.137958
39.777912,129,261042.708792
-9.128702,155,261050.472723
45.242664,180,261053.250218
28.150002,27,261056.359027
-10.492899,64,261058.164743
53.42847,258,261074.61623
-9.142919,187,261082.614344
-3.1571128,109,261087.103767
-11.157111,69,261090.15019
28.400002,42,261094.871177
-12.614217,54,261100.808653
-11.0068655,137,261102.369887
39.092884,114,261114.718178
-11.707127,160,261118.557262
-13.792893,50,261124.012844
49.30714,238,261140.846469
36.78502,153,261157.6247
-23.750025,355,261162.838353
